0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@angular-devkit/architect': [ '0.1802.3', '0.1800.7' ],
16 silly audit   '@angular-devkit/build-angular': [ '18.2.3' ],
16 silly audit   '@angular-devkit/build-webpack': [ '0.1802.3' ],
16 silly audit   '@angular-devkit/core': [ '18.2.3', '18.0.7' ],
16 silly audit   '@angular-devkit/schematics': [ '18.0.7' ],
16 silly audit   ajv: [ '8.13.0', '8.17.1', '6.12.6' ],
16 silly audit   'jsonc-parser': [ '3.2.1', '3.3.1' ],
16 silly audit   'magic-string': [ '0.30.10', '0.30.11' ],
16 silly audit   '@angular/animations': [ '18.2.0' ],
16 silly audit   '@angular/build': [ '18.2.3' ],
16 silly audit   '@angular/cdk': [ '18.2.0' ],
16 silly audit   '@angular/cli': [ '18.0.7' ],
16 silly audit   semver: [ '7.6.2', '6.3.1', '5.7.2', '7.6.3' ],
16 silly audit   '@angular/common': [ '18.2.0' ],
16 silly audit   '@angular/compiler': [ '18.2.0' ],
16 silly audit   '@angular/compiler-cli': [ '18.2.0' ],
16 silly audit   '@angular/core': [ '18.2.0' ],
16 silly audit   '@angular/forms': [ '18.2.0' ],
16 silly audit   '@angular/language-service': [ '18.2.0' ],
16 silly audit   '@angular/localize': [ '18.2.0' ],
16 silly audit   '@angular/platform-browser': [ '18.2.0' ],
16 silly audit   '@angular/platform-browser-dynamic': [ '18.2.0' ],
16 silly audit   '@angular/router': [ '18.2.0' ],
16 silly audit   '@babel/code-frame': [ '7.24.7' ],
16 silly audit   '@babel/compat-data': [ '7.25.2' ],
16 silly audit   '@babel/core': [ '7.25.2' ],
16 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
16 silly audit   '@babel/generator': [ '7.25.0' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.24.7' ],
16 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.24.7' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.25.2' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.0' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.25.2' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.2' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.24.8' ],
16 silly audit   '@babel/helper-module-imports': [ '7.24.7' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.25.2' ],
